Series,Location,Measured_TE,Missing_TE,Completeness (%)
Anorogenic,India,29,0,100.0
Anorogenic,India,29,0,100.0
Anorogenic,India,29,0,100.0
Anorogenic,India,29,0,100.0
Anorogenic,India,29,0,100.0
Anorogenic,India,29,0,100.0
Anorogenic,India,29,0,100.0
Anorogenic,India,29,0,100.0
Anorogenic,India,29,0,100.0
Anorogenic,India,29,0,100.0
Anorogenic,India,28,1,96.55172413793103
Anorogenic,India,28,1,96.55172413793103
Anorogenic,Norway,28,1,96.55172413793103
Anorogenic,Norway,28,1,96.55172413793103
Anorogenic,Norway,27,2,93.10344827586206
Anorogenic,Norway,27,2,93.10344827586206
Anorogenic,Norway,27,2,93.10344827586206
Anorogenic,Norway,27,2,93.10344827586206
Anorogenic,Norway,27,2,93.10344827586206
Anorogenic,Norway,13,16,44.827586206896555
Anorogenic,Norway,13,16,44.827586206896555
Anorogenic,Norway,13,16,44.827586206896555
Anorogenic,Norway,13,16,44.827586206896555
Anorogenic,Norway,13,16,44.827586206896555
Anorogenic,Norway,13,16,44.827586206896555
Anorogenic,Norway,13,16,44.827586206896555
Anorogenic,Zambia,9,20,31.03448275862069
Anorogenic,Zambia,9,20,31.03448275862069
Anorogenic,Zambia,9,20,31.03448275862069
Anorogenic,Zambia,9,20,31.03448275862069
Anorogenic,Zambia,9,20,31.03448275862069
Anorogenic,Zambia,9,20,31.03448275862069
Anorogenic,Russia,29,0,100.0
Anorogenic,Russia,24,5,82.75862068965517
Anorogenic,Russia,24,5,82.75862068965517
Anorogenic,Russia,24,5,82.75862068965517
Anorogenic,Russia,24,5,82.75862068965517
Anorogenic,Russia,23,6,79.3103448275862
Anorogenic,Russia,29,0,100.0
Anorogenic,Russia,29,0,100.0
Anorogenic,Russia,29,0,100.0
Anorogenic,China (Yangtze Block),29,0,100.0
Anorogenic,China (Yangtze Block),29,0,100.0
Anorogenic,China (Yangtze Block),29,0,100.0
Anorogenic,China (Yangtze Block),29,0,100.0
Anorogenic,China (Yangtze Block),29,0,100.0
Anorogenic,China (Yangtze Block),29,0,100.0
Anorogenic,China (Yangtze Block),29,0,100.0
Anorogenic,China (Yangtze Block),29,0,100.0
Anorogenic,China (Yangtze Block),29,0,100.0
Anorogenic,China (Yangtze Block),29,0,100.0
Anorogenic,China (Yangtze Block),29,0,100.0
Anorogenic,China (Yangtze Block),29,0,100.0
Anorogenic,China (Yangtze Block),29,0,100.0
Anorogenic,"USA (Leucite Hills, Wyoming)",29,0,100.0
Anorogenic,"USA (Leucite Hills, Wyoming)",29,0,100.0
Anorogenic,"USA (Leucite Hills, Wyoming)",29,0,100.0
Anorogenic,"USA (Leucite Hills, Wyoming)",29,0,100.0
Anorogenic,"USA (Leucite Hills, Wyoming)",29,0,100.0
Anorogenic,"USA (Leucite Hills, Wyoming)",25,4,86.20689655172414
